const unsigned short BattleArena[] = {
 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120, 0x0120,
 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4,
 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x1968, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4,
 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x1968, 0x1968, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968,
 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x1968, 0x1968, 0x1968,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968,
 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x059F, 0x057F, 0x059F, 0x057F, 0x057F, 0x057F, 0x3BD4, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x1968, 0x1968, 0x1968,
 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968,
 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x1968, 0x1968,
 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x1968,
 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x3BD4, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4,
 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x1968, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0365, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x1968, 0x1968, 0x1968, 0x1968, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1968, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0343, 0x0343, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x059F, 0x059F, 0x059F, 0x059F, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x3BD4, 0x3BD4, 0x057F, 0x057F,
 0x059F, 0x057F, 0x059F, 0x059F, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F, 0x059F,
 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF,
 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF,
 0x03FF, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x03FF, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF,
 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF,
 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF,
 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF,
 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x03FF, 0x0342, 0x0342,
 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342, 0x0342,
